00:00:00.000,00:00:03.000,"Empresses in the Palace—the Legend of Zhen Huan
00:13:55.720,00:13:57.390,做有些事情也是无奈,00:13:55.620,00:14:00.300,"As the emperor, my brother doesn't have a choice for everything."
00:13:58.840,00:14:00.590,还望贵人多体谅皇兄,,,
00:14:02.440,00:14:04.070,其实小王很庆幸自己,00:14:00.480,00:14:03.580,I hope you will understand him.
00:14:04.520,00:14:05.670,并非帝王之身,00:14:04.160,00:14:08.340,I'm glad that I'm not one to wear the imperial mantle.
00:14:07.040,00:14:10.070,许多无奈烦扰不必牵萦于身,00:14:08.580,00:14:13.300,"I'm not to be entangled in the
dilemmas and apprehensions."
00:14:13.200,00:14:14.870,王爷美名遍天下,,,
00:14:15.640,00:14:18.150,恐怕是许多女子的春闺梦里人呢,00:14:15.260,00:14:21.320,"Your Lordship's good name has been widely heard of.
You must be the man of many girls' dreams."
00:14:21.400,00:14:22.590,允礼不敢贪心,,,
00:14:23.160,00:14:25.310,只望有一位心上人可以相伴,,,
00:14:26.080,00:14:28.470,不求娇妻美妾如云,00:14:23.600,00:14:27.860,"I dare not be greedy.
I only wish for one lady to spend my life with"
00:14:29.720,00:14:30.630,说来容易,00:14:28.260,00:14:31.620,instead of a cloud of concubines.
00:14:33.640,00:14:34.910,贵人不信小王所言,00:14:31.620,00:14:34.840,That is easier said than done.
00:14:35.840,00:14:36.870,小王私下以为,00:14:35.520,00:14:38.040,Lady Sourie seems unable to believe me?
00:14:37.360,00:14:38.670,如果真心对待一人,,,
00:14:39.200,00:14:40.790,必定要对其爱护有加,,,
00:14:41.560,00:14:44.430,不要使其心伤一丝一毫,00:14:38.040,00:14:47.680,"In my view, I must care for the person I love
so much so that she will not be unhappy in the least."
00:14:48.280,00:14:49.750,果如王爷所言,,,
00:14:50.200,00:14:52.030,乃是将来十七福晋之幸,,,
00:14:54.040,00:14:56.750,王爷今日所言对我实有裨益,00:14:50.160,00:14:55.720,"If so, the future Lady XVII is very fortunate."
00:14:57.200,00:14:58.310,贵人不必言谢,00:14:56.020,00:14:59.140,Your Lordship's advice is truly beneficial to me.
00:14:59.200,00:15:01.630,我只是不希望皇史过于宠爱贵人,00:14:59.200,00:15:01.220,"You need not thank me, Lady Sourire."
00:15:03.080,00:15:06.030,使贵人终有一日步上我额娘后尘,00:15:01.220,00:15:04.840,"I simply hope that you won't be overly favored,"
00:15:07.040,00:15:09.070,长伴青灯古佛,00:15:05.200,00:15:12.680,"following the footsteps of my mother
to a lonesome lamp in the temple."
00:15:13.240,00:15:15.670,帝王少有情爱,,,
00:15:16.680,00:15:19.430,若有也是不能见光,00:15:15.260,00:15:18.620,Love is a rarity for the emperors and lords.
00:15:19.680,00:15:21.390,不被世人所接受的事情,00:15:18.740,00:15:24.400,"Their love, if any, can never be brought to light."
00:15:22.880,00:15:26.510,就像是那夕颜只开一夜的花,00:15:24.780,00:15:30.000,"Just like ""the face of eventide"",
it's the flower that blooms merely for a night."
00:15:29.960,00:15:32.350,出来许久先告辞了,,,
00:15:33.080,00:15:34.190,上次唐突贵人,00:15:31.280,00:15:35.060,"It's been a long time since I left the banquet.
I must go now."
00:15:34.720,00:15:35.950,实非允礼所愿,,,
00:15:37.280,00:15:38.750,温宜公主生辰那日,00:15:35.160,00:15:39.360,"It was not my intention to offend you the other day, My Lady."
00:15:39.400,00:15:41.150,正是额娘当年入宫之时,,,
00:15:42.360,00:15:44.990,我回想旧事一时不能自持,00:15:39.360,00:15:44.080,"Princess Wenyi's birthday is on the same date
when my mother entered the palace."
00:15:45.680,00:15:46.310,失仪了,,,
00:15:47.960,00:15:49.750,不知王爷说的是何时的事,00:15:44.080,00:15:49.420,I was drowning my sorrows and forgot my manners.
00:15:50.280,00:15:51.270,我已经不记得了,00:15:50.020,00:15:54.820,I do not recall what Your Lordship is referring to.
00:15:56.400,00:15:59.630,是我也记不得了,,,
00:16:00.040,00:16:00.790,告辞,00:15:58.440,00:16:01.880,"Yes, I have forgotten as well."
,,,00:16:02.040,00:16:04.660,Goodbye.
,,,00:16:18.000,00:16:28.000,"[contact translators] [email]
[subscribe on homepage] liberapay.com/ZHZSubbers"
00:16:27.040,00:16:28.630,什么事出去这样久,00:16:29.060,00:16:30.760,What took you so long?
00:16:31.680,00:16:34.430,臣妾不胜酒力出去透了透风,00:16:32.140,00:16:36.300,I went out for some fresh air to ease my drunkenness.
00:16:35.360,00:16:38.110,臣妾看到了一种叫夕颜的花,,,
00:16:38.800,00:16:39.830,一时贪看住了,00:16:37.360,00:16:40.020,"I saw a kind of flower called  ""the face of eventide"" ."
00:16:40.120,00:16:42.670,夕颜 那是一种什么花,00:16:40.020,00:16:41.800,I was captivated and lost track of time.
00:16:44.080,00:16:46.990,朕看到庭院里紫薇开得正好,00:16:42.040,00:16:44.960,"The face of eventide?
I have never heard of it."
00:16:47.520,00:16:49.750,朕已命人给你拿过去几盆,00:16:46.140,00:16:49.300,I found the crape myrtles in the garden are in full bloom.
00:16:52.120,00:16:55.110,现在正是紫薇盛放的时节,00:16:49.460,00:16:52.740,I've had a few crape myrtle trees sent to your residence.
00:16:55.560,00:16:56.430,多谢皇上,00:16:53.200,00:16:57.200,"Mm, it is the season for crape myrtle flowers."
00:16:58.800,00:17:01.150,皇上对莞妹妹可真是好啊,00:16:57.400,00:16:59.340,I thank Your Majesty.
00:17:01.680,00:17:03.390,皇上对六宫一视同仁,00:17:00.540,00:17:03.320,Your Majesty is so thoughtful for Sourire.
00:17:03.760,00:17:04.790,对姐姐也很好,00:17:03.440,00:17:05.520,His Majesty treats every concubine equally.
00:17:05.600,00:17:06.310,是,00:17:05.580,00:17:07.360,His Majesty is very thoughtful for you as well.
00:17:07.760,00:17:09.190,皇上雨露均沾,00:17:07.440,00:17:08.840,Certainly.
00:17:09.720,00:17:12.070,后宫上至皇后下至嫔妾,,,
00:17:12.320,00:17:13.550,都同被恩泽,00:17:09.880,00:17:15.940,"From Her Majesty to us concubines,
we are graced by His Majesty's impartial favor."
00:17:14.600,00:17:17.390,嫔妾先饮助兴,00:17:16.460,00:17:20.600,I will drink to propose a toast to Your Majesty.
00:17:35.680,00:17:39.070,皇上臣妾有事想先行告退,00:17:37.360,00:17:41.000,I entreat Your Majesty to pardon my leaving.
00:17:39.320,00:17:40.430,什么事这样惊慌,,,
00:17:41.360,00:17:44.630,方才宫女来报说温宜又吐奶了,00:17:41.000,00:17:43.000,What's so urgent?
,,,00:17:43.280,00:17:46.980,I was informed that Wenyi vomited again.
00:17:47.880,00:17:48.830,怎会如此,,,
00:17:49.400,00:17:51.190,不不是已经见好了吗,00:17:49.820,00:17:53.900,"How could that happen?
Her condition has been improving."
00:17:52.480,00:17:53.950,太医来瞧过了吗,,,
00:17:55.320,00:17:57.110,太医前几日已经瞧过了,00:17:54.320,00:17:56.660,Has she seen the doctors?
00:17:57.360,00:17:58.870,说是娘胎里带的弱症,00:17:57.400,00:17:59.060,"Oh, yes, she has."
00:17:59.520,00:18:01.710,加上时气溽热才会这样,00:17:59.200,00:18:01.380,The doctors said she was affected during Cao's pregnancy.
00:18:02.400,00:18:03.830,原本已经见好,00:18:01.380,00:18:04.200,And the sultry weather aggravated her condition.
00:18:04.320,00:18:06.430,不知今日怎么会反复,00:18:04.360,00:18:08.720,"She was getting much better.
I wonder why her symptoms recurred today."
00:18:17.040,00:18:18.670,姐姐不觉得有些蹊跷吗,,,
00:18:20.000,00:18:20.950,你说来听听,00:18:18.640,00:18:20.960,"Sourire, don't you feel it was odd?"
00:18:22.760,00:18:24.910,吐奶乃婴儿常州有之事,00:18:21.080,00:18:24.120,What do you think?
00:18:25.600,00:18:27.550,可温宜公主如此反复,00:18:24.840,00:18:29.960,"Although vomiting is common for babies,
Wenyi's symptoms have persisted for such a long time."
00:18:28.200,00:18:29.390,若说是暑热,,,
00:18:30.160,00:18:32.510,温宜公主住在华妃的清凉殿,00:18:30.120,00:18:35.060,"If you think it's because of the summer heat,
Wenyi lives in Consort Fleur's Cooling Hall."
00:18:33.400,00:18:35.030,那可是最清凉的所在呀,,,
00:18:36.240,00:18:38.430,似乎从前并未听说温宜公主,00:18:35.060,00:18:37.560,That is the coolest residence in the palace.
00:18:38.760,00:18:39.830,有过吐奶的症状,00:18:37.680,00:18:41.800,"I don't remember hearing about
Princess Wenyi's symptoms before."
00:18:40.360,00:18:41.470,的确来热突然,,,
00:18:43.440,00:18:46.390,或许好好照应便会好转吧,00:18:42.220,00:18:44.980,This is beyond expectance.
00:18:48.160,00:18:50.230,慈母心肠舐犊情深,00:18:45.120,00:18:49.120,I hope she will get better when she's better taken care of.
00:18:51.280,00:18:53.150,但愿曹贵人与华妃,00:18:50.000,00:18:53.080,Lady Cao is a loving mother.
00:18:53.440,00:18:54.750,能好好照顾温宜,00:18:53.300,00:18:57.960,"Let's hope that Lady Cao and Consort Fleur
will take good care of Wenyi."
00:18:56.680,00:18:58.150,姐姐的意思是,,,
00:19:00.840,00:19:02.150,为一己荣宠,00:18:58.680,00:19:05.060,"Are you suggesting that ...
she's using Wenyi to gain favor?"
00:19:04.080,00:19:07.350,身为母亲这样也未免太狠心了吧,00:19:05.940,00:19:10.840,"As a mother, what cruelty it is to do so!"
00:19:09.840,00:19:11.390,我总以为人性本善,,,
00:19:12.680,00:19:14.390,可入宫之后所见所闻,00:19:11.700,00:19:14.400,I always want to believe humans are good by nature.
00:19:14.680,00:19:15.750,天性亦可扭曲,,,
00:19:16.600,00:19:18.470,我倒不能不这样恶心意揣测了,00:19:14.560,00:19:18.340,"But I learned that life in the palace
can distort human nature."
00:19:20.640,00:19:21.950,我听宫人们说,00:19:18.560,00:19:21.960,That is why I have to assume the worst.
00:19:22.320,00:19:23.590,前朝的妃嫔,,,
00:19:23.800,00:19:26.270,常常利用自己襁褓中的子女争宠,00:19:22.780,00:19:30.020,"I heard that many concubines of the prior emperor
used their babies in swaddles to gain favor."
00:19:29.960,00:19:32.510,母亲原本是世间最温柔慈祥的人,,,
00:19:33.280,00:19:35.630,可在这深宫之中为了争荣宠,00:19:32.000,00:19:35.020,A mother should be the kindest person to her child.
00:19:36.000,00:19:37.350,不惜儿女为利器,00:19:35.340,00:19:40.200,"But in the palace, a mother would choose to
gain favor using her child as a weapon."
00:19:38.520,00:19:40.270,自己的儿女尚且如此,,,
00:19:41.040,00:19:42.630,难怪历代为争储位,,,
00:19:43.000,00:19:45.550,而视他人之子为仇敌的比比皆是,00:19:40.480,00:19:47.780,"Mothers could even do this to her own children,
let alone how hostile they were to other imperial heirs."
00:19:47.040,00:19:48.830,姐姐也别只感慨他人了,,,
00:19:49.360,00:19:50.670,姐姐承宠已久,00:19:48.880,00:19:50.920,"Sourire, let's not worry about them."
00:19:50.960,00:19:52.550,也早该有自己的孩子了,00:19:51.020,00:19:54.680,"You have served His Majesty for a long time.
It's time for you to have your own child."
00:19:52.960,00:19:56.390,我没有的时候盼着有,00:19:54.860,00:19:58.480,"Me? When I don't have a child, I'd wish to have one."
00:19:56.800,00:19:59.670,有的时候又难免与人恶心斗纠缠,00:19:58.720,00:20:01.940,But I would face unending rivalries when I have a child
00:20:00.240,00:20:03.550,这有无之间还是听天由命吧,00:20:02.100,00:20:05.300,I shall leave it to fate whether I will have one or not.
00:20:08.920,00:20:11.270,近日常听到有女子唱歌,,,
00:20:11.640,00:20:13.310,声音宛若黄鹂,00:20:10.220,00:20:15.620,I often heard someone singing like a golden oriole recently.
00:20:14.240,00:20:15.670,那应该是安常在,,,
00:20:17.720,00:20:19.230,听着这个声音,00:20:15.880,00:20:18.520,It must be Attendant An.
00:20:20.520,00:20:24.430,让我想起当年纯元皇后在的时候,00:20:20.420,00:20:26.040,Her voice reminds me of Empress Première ...
00:20:28.160,00:20:28.950,娘娘,,,
00:20:32.000,00:20:34.070,娘娘夜来有风,00:20:29.520,00:20:32.160,Your Highness.
00:20:34.560,00:20:36.750,咱们还是早些进去吧,00:20:34.040,00:20:38.500,It's windy at night. We should go inside.
00:20:38.600,00:20:40.510,一个不会生育的女人,,,
00:20:42.160,00:20:45.190,有谁还会在乎她的身体呢,00:20:40.520,00:20:47.500,Who would care about the health of a sterile woman in the palace?
00:20:46.920,00:20:49.670,娘娘您别伤心了,00:20:49.080,00:20:52.220,"Please don't be sad, Your Highness."
00:20:51.320,00:20:53.030,我已经不伤心了,00:20:53.300,00:20:56.020,I don't feel sad anymore.
00:20:55.720,00:20:58.550,我心里只有恨,00:20:57.560,00:21:01.400,There's only hatred in my heart.
00:21:00.640,00:21:01.510,娘娘,,,
00:21:05.680,00:21:07.270,我从没有忘记,00:21:02.500,00:21:04.400,Your Highness.
00:21:08.520,00:21:11.870,当年我怎么被华妃灌下红花,00:21:07.120,00:21:14.480,"I always remember how Consort Fleur
poured boiled safflower into my mouth."
00:21:13.200,00:21:15.150,即使过去了这么多年,,,
00:21:16.680,00:21:18.230,那个药的滋味,,,
00:21:19.200,00:21:22.550,一直都还在我嘴里,00:21:15.260,00:21:25.560,"After so many years, I can still taste it."
00:21:29.320,00:21:32.750,娘娘 娘娘 娘娘,00:21:31.320,00:21:34.360,Your Highness.
00:21:33.880,00:21:36.270,咱们总会有机会的,00:21:35.820,00:21:39.540,We will find a chance.
00:21:41.320,00:21:45.670,我们不仅需要机会还需要人,00:21:43.300,00:21:47.100,"We not only need a chance, but also the right person."
00:21:47.600,00:21:48.990,娘娘的意思是,,,
00:21:50.680,00:21:52.870,当我第一次看见她的脸,00:21:49.500,00:21:52.820,"Your Highness, what do you mean?"
00:21:53.840,00:21:54.830,我就知道,,,
00:21:56.120,00:22:00.110,她日后一定会帮我这个忙,00:21:52.980,00:22:01.900,"When I saw her face for the very first time,
I knew that she would do me the favor in the future."
00:22:06.520,00:22:07.630,不哭不哭,,,
00:22:08.280,00:22:10.590,你看你看这个这个是什么,00:22:07.860,00:22:09.900,"Easy, easy."
00:22:10.840,00:22:12.630,皇上您要的拨浪鼓,00:22:10.100,00:22:12.160,"Look, what's this?"
,,,00:22:12.400,00:22:16.140,"Your Majesty, here's the rattle-drum."
00:22:24.600,00:22:26.270,公主还是不见好啊,,,
00:22:29.320,00:22:30.590,太医无用啊,00:22:26.000,00:22:30.360,The princess doesn't seem to be getting better.
00:22:32.000,00:22:32.830,微臣无能,00:22:31.000,00:22:33.380,The imperial doctors are useless.
00:22:34.280,00:22:36.790,皇上小孩子的病急不来,00:22:33.660,00:22:35.380,I apologize profusely to Your Majesty.
00:22:38.440,00:22:40.510,这几日进的马蹄羹,00:22:35.440,00:22:39.320,"Your Majesty, it takes times for a young child to recover."
00:22:40.920,00:22:42.750,臣妾看公主吃着还香,00:22:40.740,00:22:45.100,"The princess loves to eat the
water chestnut porridge they serve these days."
00:22:43.440,00:22:45.270,不如让他们再准备一些,,,
00:22:45.960,00:22:47.430,大家也好一起尝一尝,00:22:45.340,00:22:49.560,We can ask them to make more so that everyone can have some.
00:22:47.600,00:22:49.590,也好吧正好朕也饿了,00:22:49.700,00:22:53.240,"Very well, I feel hungry too."
00:22:52.440,00:22:53.990,臣妾这就让人吩咐去,00:22:53.540,00:22:57.140,I will inform the kitchen.
00:23:02.400,00:23:05.510,本宫瞧着刚才公主吃着香甜,,,
00:23:05.800,00:23:06.750,应该快好了,00:23:04.400,00:23:09.020,"The princess has a very good appetite.
She will recover soon."
00:23:07.320,00:23:08.990,谢皇后娘娘垂爱,,,
00:23:09.800,00:23:12.230,也是华妃尽心照指之功,00:23:09.400,00:23:11.740,I thank Your Majesty for the caring words.
00:23:12.640,00:23:14.350,这两天她实在辛苦,00:23:11.960,00:23:14.460,Consort Fleur has been taking great care of her.
00:23:18.240,00:23:19.870,小主公主又不好了,00:23:14.620,00:23:17.760,She worked very hard in the past couple of days.
00:23:20.120,00:23:21.110,还是吐奶,00:23:18.700,00:23:22.900,"My Lady, the princess vomited again."
00:23:21.520,00:23:23.510,连适才吃下的马蹄羹也吐出来了,,,
00:23:24.160,00:23:25.150,这是怎么回事,00:23:23.160,00:23:25.900,She vomited the milk and the porridge we fed her.
00:23:25.880,00:23:27.550,治了两天还不见好,,,
00:23:27.840,00:23:28.870,反而更加厉害了,00:23:26.140,00:23:31.540,"How could this happen? She has not been
any better after two days of treatment."
00:23:31.720,00:23:33.790,微臣微臣实在是不知道,00:23:32.760,00:23:35.860,Your Majesty ...  I ... I have no idea.
00:23:35.080,00:23:35.950,照理来说,,,
00:23:36.320,00:23:37.430,婴儿吐奶大多发生在,,,
00:23:37.760,00:23:38.910,出生一两月大的时候,,,
00:23:39.480,00:23:40.830,因幽门细窄所致,00:23:37.080,00:23:43.340,"Vomiting usually occurs when children are
under two months old because of their narrow pylorus."
00:23:41.680,00:23:43.310,如今公主已满周岁,00:23:43.740,00:23:46.840,But the princess is more than one year old.
00:23:46.880,00:23:47.470,无用,,,
00:23:48.360,00:23:49.510,皇上先别生气,00:23:48.440,00:23:50.020,Useless!
00:23:50.080,00:23:52.630,还是赶紧让太医细细察看才是,00:23:50.180,00:23:52.480,"Your Majesty, please don't be angry."
00:23:54.120,00:23:55.310,微臣反复思量,00:23:52.720,00:23:55.580,We should let the doctor make a careful diagnosis.
00:23:55.960,00:23:57.190,公主肠胃不好,,,
00:23:57.440,00:23:58.950,想是服食了伤胃的东西,00:23:55.600,00:24:01.180,"After careful consideration, I believe her
digestive system was upset by a particular food."
00:23:59.320,00:24:00.470,微臣想检看一下,,,
00:24:00.720,00:24:01.830,公主近来吃过的东西,00:24:01.380,00:24:05.620,May I check what the princess has been eating?
00:24:43.320,00:24:47.790,皇上微臣觉得这马蹄羹有问题,00:24:45.500,00:24:50.640,"Your Majesty, there seems to be
something wrong with water chestnut porridge ."
00:24:48.880,00:24:49.710,为求慎重,,,
00:24:50.000,00:24:52.310,请皇上传尝膳的公公来一同分辨,00:24:51.060,00:24:54.860,"It would be prudent to call for the eunuch
who tasted the food before the princess ate."
00:24:57.240,00:24:57.910,小厦子,,,
00:24:58.600,00:24:59.350,奴才在,00:24:58.600,00:25:00.420,Xiao-Xiazi.
,,,00:25:00.500,00:25:02.500,Your Majesty.
00:25:32.960,00:25:35.270,回禀皇上这马蹄羹无毒,00:25:32.800,00:25:35.400,"Your Majesty, the water chestnut porridge is harmless itself."
00:25:35.600,00:25:37.590,只是掺了些木薯粉,00:25:35.720,00:25:39.440,But it contains cassava starch.
00:25:38.080,00:25:40.350,木薯粉那是什么东西,,,
00:25:40.600,00:25:42.550,木薯是南洋进贡的特产,00:25:39.940,00:25:42.300,Cassava starch? What is that?
00:25:42.760,00:25:43.790,磨粉可做点心,,,
00:25:44.040,00:25:45.950,只是根叶有毒须小心处理,00:25:42.540,00:25:45.440,"Cassava is a tribute from the South Sea [Southeast Asia].
Its stem is used for making desserts."
00:25:46.200,00:25:48.510,你的意思是有人下毒了,00:25:45.480,00:25:47.980,"But the roots and leaves are toxic and
must be processed with great caution."
00:25:48.760,00:25:50.110,木薯粉本是无毒,00:25:48.080,00:25:50.600,Do you suggest that the food was poisoned?
00:25:50.520,00:25:51.870,只是婴儿肠胃娇嫩,,,
00:25:52.080,00:25:54.630,吃下木薯粉会刺激肠胃导致呕吐,00:25:50.720,00:25:54.540,"The starch is harmless but it's not recommended for
infants because their stomach is weak."
00:25:54.880,00:25:56.750,长久以往会虚弱而亡,00:25:54.720,00:25:59.400,"It can cause infants to vomit, and die of weakness through continuous consumption."
00:25:57.440,00:25:59.070,而且木薯粉与马蹄粉,,,
00:25:59.360,00:26:00.910,颜色形状皆相似,,,
00:26:01.440,00:26:02.870,混在一起不易发觉,00:25:59.580,00:26:06.100,"Cassava starch looks similar to water chestnut flour,
so it's hard to distinguish when they are mixed together."
00:26:04.080,00:26:07.590,皇上近日公主都有吃马蹄羹,00:26:06.340,00:26:09.740,"Your Majesty, the princess has been consuming
water chestnut porridge all these days."
00:26:08.040,00:26:11.390,想来问题就出在这里了,00:26:09.880,00:26:13.420,This might be the cause of the problem.
00:26:12.840,00:26:14.710,御膳房是怎么做的事,,,
00:26:15.000,00:26:16.230,连这个也会弄错,00:26:14.520,00:26:18.180,How could the Imperial Kitchen fail to distinguish them!
00:26:16.760,00:26:19.590,御膳房精于此道决计不会弄错,00:26:18.880,00:26:22.900,"It can't be the Imperial Kitchen.
They are experts in food."
00:26:21.240,00:26:25.630,想必是有人故意为之,00:26:23.340,00:26:25.560,I suppose ...
00:26:29.080,00:26:30.430,好阴毒的手段,00:26:25.960,00:26:28.940,there was someone behind this.
00:26:31.040,00:26:34.150,是要置朕的女儿于死地吗,00:26:31.060,00:26:36.440,"What a vicious trick!
How dare they attempt to kill my daughter?"
00:26:36.800,00:26:39.670,皇上求上天垂怜温宜,00:26:36.680,00:26:38.280,Huh?
00:26:40.280,00:26:43.670,臣妾身为其母愿担受任何惩罚,00:26:38.940,00:26:41.820,"Your Majesty, I pray that Heaven will have mercy on Wenyi."
00:26:43.960,00:26:44.870,快起来快起来,00:26:41.980,00:26:45.600,"As her mother, I will shoulder any punishment."
00:26:45.800,00:26:47.470,你求上天又有何用,00:26:45.820,00:26:47.400,Stand up quickly.
00:26:48.920,00:26:50.310,定是有人捣鬼,00:26:47.400,00:26:49.960,"Aiya, what's the use of praying to Heaven?"
00:26:50.640,00:26:52.150,存心与你母女过不去,00:26:50.760,00:26:55.640,This must be an intentional act to afflict you and your daughter.
00:26:55.000,00:26:57.110,还请皇上垂怜曹贵人母女,,,
00:26:57.480,00:26:58.390,彻查此事,,,
00:26:59.240,00:27:00.550,也好肃清宫闱,00:26:56.500,00:27:03.120,"I beg of Your Majesty to pity Lady Cao and Wenyi, and
thoroughly investigate to restore discipline in the palace."
00:27:01.560,00:27:03.670,确保再无此种龌龊之事发生,,,
00:27:04.840,00:27:06.870,那就查查吧,00:27:03.600,00:27:06.140,We must prevent the occurrence of such a heinous crime.
00:27:08.040,00:27:09.270,去让御膳房总管,00:27:06.380,00:27:09.040,"If so, let's start the investigation."
00:27:09.560,00:27:11.990,把近来碰过木薯粉的人一并带来,00:27:09.320,00:27:13.920,"Tell the chief of the Imperial Kitchen to bring all
who have recently touched the cassava starch."
00:27:12.640,00:27:14.790,再查哪些宫苑有谁领过的,,,
00:27:16.040,00:27:17.230,一个都不许放过,00:27:14.060,00:27:17.540,And list the palaces that have requested for it.
00:27:22.600,00:27:23.870,娘娘喝药,00:27:17.920,00:27:20.980,Not a single one to be missed.
,,,00:27:24.400,00:27:28.000,"Your Highness, here's the medicine for today."
00:27:35.160,00:27:37.910,今日拿药怎么拿了这么久,,,
00:27:38.400,00:27:39.990,奴婢听见太医说,00:27:36.540,00:27:40.460,Why did it take so long to pick it up today?
00:27:40.240,00:27:41.510,温宜公主一直吐奶,,,
00:27:42.080,00:27:43.950,所以就多问了几句,00:27:40.460,00:27:44.000,"I heard the doctors saying that
Princess Wenyi had been vomiting."
00:27:44.600,00:27:45.670,你觉得蹊跷,00:27:44.000,00:27:46.380,So I inquired for more information.
00:27:47.080,00:27:48.110,奴婢不知道,00:27:46.380,00:27:48.440,Do you think it's odd?
00:27:51.880,00:27:53.670,我今儿想出去走走,00:27:48.500,00:27:51.560,I can’t say for certain.
00:27:54.160,00:27:55.470,顺便看看公主,,,
00:27:56.800,00:27:59.550,娘娘避世多年何苦要出去呢,00:27:53.420,00:27:58.500,"(sigh) I'd like to go for a walk today.
I will drop by to see the princess."
00:28:00.640,00:28:01.430,避世,00:27:58.700,00:28:02.300,"Your Highness has been secluding yourself from them
all these years. Why would you trouble to get involved?"
00:28:02.920,00:28:07.710,只可惜树欲静而风不止,00:28:02.620,00:28:04.900,Secluding myself?
,,,00:28:04.900,00:28:11.200,"""The gusts of wind never spare a tree in seclusion."""
00:28:09.800,00:28:11.310,奴才查过档了,,,
00:28:11.880,00:28:13.190,只有莞贵人宫里,00:28:11.780,00:28:14.020,I have checked the registry.
00:28:13.440,00:28:16.150,曾让人在四日前来领过木薯粉,00:28:14.020,00:28:18.280,"Only a servant of Lady Sourire picked up
some cassava starch four days ago."
00:28:16.360,00:28:18.110,说是要做珍珠丸子,,,
00:28:18.400,00:28:19.830,此外再无他人,00:28:18.280,00:28:20.200,It was for making tapioca pearls according to the records.
00:28:29.400,00:28:31.910,四日前臣妾因想吃马蹄糕,00:28:20.360,00:28:23.000,No other palace has requested for cassava starch.
00:28:32.240,00:28:33.190,就让浣碧去取,,,
00:28:33.960,00:28:36.670,她回来时的确带了些木薯粉,00:28:31.520,00:28:35.740,"Four days ago, I asked Jade to order
water chestnut cakes from the Imperial Kitchen."
00:28:36.960,00:28:38.390,要为臣妾制珍珠丸子,00:28:35.740,00:28:41.000,"She did pick up some cassava starch
to make desserts for me."
00:28:39.200,00:28:43.590,那么敢问莞贵人木薯粉还在吗,00:28:41.380,00:28:46.600,"Lady Sourire, may I ask if you still have the cassava starch?"
00:28:44.880,00:28:46.150,想必还没有用完,,,
00:28:48.520,00:28:51.150,就只有莞贵人宫里的人去领过,00:28:46.800,00:28:49.380,I suppose we didn't use all of it.
00:28:51.440,00:28:52.270,再无旁人吗,,,
00:28:52.520,00:28:53.230,是,00:28:50.640,00:28:54.200,Did no one else request for it other than Lady Sourire's servant?
00:28:54.280,00:28:56.470,这也不能证明就是莞贵人做的,00:28:54.200,00:28:55.260,"Yes, Your Majesty."
,,,00:28:55.260,00:29:00.000,That cannot prove Lady Sourire did it.
00:29:04.120,00:29:04.910,回皇上,,,
00:29:05.160,00:29:07.790,七夕夜宴莞贵人曾独自外出,00:29:05.700,00:29:10.120,"Your Majesty, I saw Lady Sourire
leaving the banquet on the night of Qixi."
00:29:08.160,00:29:10.150,奴婢见小主好像往华妃娘娘,,,
